"","Subject","MM_Intercept","MM_Hess","features_class","average_peak_magnitude","average_peak_curvature","hmm2_mean.1","hmm2_mean.2","hmm2_sd.1","hmm2_sd.2","hmm2_p1","hmm2_p2","hmm3_mean.1","hmm3_mean.2","hmm3_mean.3","hmm3_sd.1","hmm3_sd.2","hmm3_sd.3","hmm3_p1","hmm3_p2","hmm3_p3","hmm4_mean.1","hmm4_mean.2","hmm4_mean.3","hmm4_mean.4","hmm4_sd.1","hmm4_sd.2","hmm4_sd.3","hmm4_sd.4","hmm4_p1","hmm4_p2","hmm4_p3","hmm4_p4","hmm5_mean.1","hmm5_mean.2","hmm5_mean.3","hmm5_mean.4","hmm5_mean.5","hmm5_sd.1","hmm5_sd.2","hmm5_sd.3","hmm5_sd.4","hmm5_sd.5","hmm5_p1","hmm5_p2","hmm5_p3","hmm5_p4","hmm5_p5"
"1","CTEEG030",1.15688078547111e-07,-1.07736923312268e-07,"control",9.16539023306789e-07,-7.69314314126376e-10,0.959,0.677,0.146,0.095,0.315457413249211,0.684542586750789,0.977,0.764,0.6,0.141,0.032,0.067,0.286014721345952,0.35856992639327,0.355415352260778,0.571,0.775,0.976,0.694,0.056,0.024,0.141,0.027,0.256572029442692,0.286014721345952,0.289169295478444,0.168243953732913,0.848,0.765,0.572,0.694,1.065,0.034,0.015,0.056,0.027,0.133,0.19453207150368,0.219768664563617,0.256572029442692,0.170347003154574,0.158780231335436
"2","CTEEG031",9.66967561846753e-08,-9.00508608757322e-08,"control",8.74337431750834e-07,-7.27143108234967e-10,0.62,1.054,0.058,0.297,0.590447154471545,0.409552845528455,0.671,0.574,1.055,0.031,0.033,0.296,0.283536585365854,0.306910569105691,0.409552845528455,0.671,1.434,0.907,0.574,0.031,0.305,0.088,0.033,0.283536585365854,0.113821138211382,0.295731707317073,0.306910569105691,0.545,0.675,0.605,0.907,1.434,0.02,0.029,0.015,0.088,0.305,0.149390243902439,0.257113821138211,0.183943089430894,0.295731707317073,0.113821138211382
"3","CTEEG032",-4.57038620537882e-08,4.25626694113656e-08,"control",5.9659992730215e-07,-4.59208615219657e-10,0.425,0.694,0.044,0.18,0.470643939393939,0.529356060606061,0.587,0.422,0.875,0.051,0.042,0.182,0.352272727272727,0.456439393939394,0.191287878787879,0.581,0.366,0.874,0.439,0.055,0.03,0.182,0.018,0.375,0.121212121212121,0.192234848484848,0.31155303030303,0.369,0.428,0.463,0.586,0.874,0.031,0.007,0.013,0.052,0.182,0.129734848484848,0.18844696969697,0.133522727272727,0.357007575757576,0.191287878787879
"4","CTEEG033",1.88001164060503e-08,-1.75079985797342e-08,"control",7.03601356482177e-07,-5.41645717436096e-10,0.787,0.513,0.118,0.062,0.423728813559322,0.576271186440678,0.505,0.688,0.89,0.058,0.053,0.095,0.536128456735058,0.272078501338091,0.191793041926851,0.552,0.784,0.414,0.465,0.031,0.119,0.011,0.018,0.354148082069581,0.433541480820696,0.0954504906333631,0.11685994647636,0.414,0.547,0.465,0.69,0.89,0.011,0.027,0.018,0.052,0.095,0.0954504906333631,0.329170383586084,0.11685994647636,0.266726137377342,0.191793041926851
"5","CTEEG034",1.36992345854389e-07,-1.2757696463826e-07,"control",9.26393193944911e-07,-7.4553439890716e-10,1.006,0.643,0.159,0.118,0.41207075962539,0.58792924037461,0.751,0.511,1.058,0.067,0.05,0.147,0.45681581685744,0.227887617065557,0.315296566077003,0.751,0.557,1.058,0.472,0.067,0.025,0.147,0.026,0.45681581685744,0.105098855359001,0.315296566077003,0.122788761706556,0.844,0.514,0.674,0.733,1.106,0.044,0.052,0.015,0.022,0.136,0.262226847034339,0.234131113423517,0.123829344432882,0.138397502601457,0.241415192507804
"6","CTEEG035",-5.79272061043933e-08,5.39459126154472e-08,"control",6.63448419232646e-07,-6.27883789665782e-10,0.51,0.634,0.055,0.208,0.558428128231644,0.441571871768356,0.53,0.366,0.739,0.042,0.067,0.12,0.472595656670114,0.198552223371251,0.328852119958635,0.363,0.815,0.607,0.503,0.066,0.107,0.035,0.026,0.1923474663909,0.185108583247156,0.30506721820062,0.317476732161324,0.517,0.815,0.445,0.607,0.308,0.017,0.107,0.031,0.035,0.045,0.22440537745605,0.185108583247156,0.188210961737332,0.304033092037229,0.0982419855222337
"7","CTEEG036",4.63101245571416e-07,-4.3127264298411e-07,"control",1.24549863786434e-06,-6.96639984448682e-10,1.235,1.102,0.267,0.064,0.40972972972973,0.59027027027027,1.157,1.045,1.243,0.036,0.039,0.274,0.334054054054054,0.303783783783784,0.362162162162162,1.108,1.57,0.957,1.236,0.03,0.158,0.074,0.049,0.339459459459459,0.0983783783783784,0.254054054054054,0.308108108108108,1.57,0.876,1.014,1.109,1.236,0.158,0.044,0.021,0.029,0.049,0.0983783783783784,0.103783783783784,0.157837837837838,0.331891891891892,0.308108108108108
"8","CTEEG037",-5.10403591499514e-08,4.75323933391092e-08,"control",6.26225439893308e-07,-5.35026059945955e-10,0.687,0.423,0.119,0.065,0.470124013528749,0.529875986471251,0.423,0.617,0.827,0.065,0.045,0.092,0.527621195039459,0.315670800450958,0.156708004509583,0.375,0.828,0.491,0.62,0.038,0.092,0.026,0.043,0.304396843291996,0.156708004509583,0.235625704622322,0.303269447576099,0.59,0.375,0.858,0.678,0.49,0.025,0.038,0.081,0.028,0.026,0.190529875986471,0.304396843291996,0.122886133032694,0.149943630214205,0.232243517474634
"9","CTEEG038",4.9454979000025e-08,-4.60559752250078e-08,"control",7.22219946095271e-07,-5.1236158385477e-10,0.537,0.77,0.071,0.07,0.504357298474945,0.495642701525054,0.7,0.823,0.534,0.027,0.043,0.069,0.229847494553377,0.277777777777778,0.492374727668845,0.601,0.702,0.823,0.483,0.028,0.024,0.044,0.046,0.227668845315904,0.21677559912854,0.278867102396514,0.276688453159041,0.602,0.846,0.765,0.483,0.697,0.028,0.031,0.019,0.046,0.019,0.23202614379085,0.188453159041394,0.120915032679739,0.276688453159041,0.181917211328976
"10","CTEEG041",1.88652273243645e-07,-1.75686342940956e-07,"control",9.51670932541908e-07,-6.86936223218969e-10,0.677,0.962,0.11,0.108,0.424528301886792,0.575471698113208,0.75,0.545,0.963,0.037,0.066,0.107,0.277777777777778,0.150943396226415,0.571278825995807,0.545,0.749,0.899,1.087,0.066,0.037,0.043,0.085,0.150943396226415,0.273584905660377,0.381551362683438,0.193920335429769,1.087,0.744,0.933,0.545,0.855,0.084,0.033,0.019,0.066,0.027,0.193920335429769,0.249475890985325,0.20335429769392,0.150943396226415,0.20230607966457
"11","CTEEG042",-1.29152790662325e-07,1.20276215948745e-07,"control",5.56543033577187e-07,-5.60561134524862e-10,0.397,0.625,0.068,0.097,0.609014675052411,0.390985324947589,0.49,0.656,0.362,0.028,0.089,0.05,0.281970649895178,0.30083857442348,0.417190775681342,0.312,0.656,0.396,0.49,0.036,0.089,0.021,0.028,0.169811320754717,0.30188679245283,0.247379454926625,0.280922431865828,0.727,0.39,0.48,0.299,0.573,0.074,0.024,0.022,0.031,0.03,0.149895178197065,0.288259958071279,0.231656184486373,0.128930817610063,0.20125786163522
"12","CTEEG043",-1.54386594915213e-07,1.43775719559937e-07,"control",5.00667289646049e-07,-4.99123214252921e-10,0.31,0.525,0.036,0.122,0.418335089567966,0.581664910432034,0.438,0.309,0.602,0.032,0.035,0.122,0.285563751317176,0.409905163329821,0.304531085353003,0.438,0.335,0.602,0.275,0.031,0.019,0.122,0.018,0.28345626975764,0.231822971548999,0.304531085353003,0.180189673340358,0.264,0.439,0.299,0.339,0.602,0.012,0.031,0.008,0.019,0.122,0.119072708113804,0.277133825079031,0.083245521601686,0.216016859852476,0.304531085353003
"13","CTEEG046",8.78175658393039e-08,-8.17819302730284e-08,"control",8.41122167802198e-07,-6.77166892518791e-10,0.639,1.178,0.093,0.252,0.793284365162644,0.206715634837356,0.798,0.605,1.271,0.054,0.069,0.214,0.208814270724029,0.633788037775446,0.157397691500525,0.515,1.271,0.797,0.64,0.048,0.214,0.054,0.035,0.178384050367261,0.157397691500525,0.213011542497377,0.451206715634837,0.677,0.802,0.512,0.614,1.271,0.019,0.051,0.046,0.019,0.214,0.198321091290661,0.200419727177335,0.169989506820567,0.273871983210913,0.157397691500525
"14","CTEEG047",-1.28892259005516e-07,1.20033590438408e-07,"control",4.66571087768791e-07,-3.72351398501723e-10,0.31,0.463,0.047,0.072,0.420477137176938,0.579522862823062,0.291,0.539,0.411,0.038,0.072,0.032,0.311133200795229,0.196819085487078,0.492047713717694,0.319,0.253,0.54,0.411,0.015,0.023,0.071,0.033,0.172962226640159,0.135188866799205,0.195825049701789,0.496023856858847,0.365,0.287,0.445,0.403,0.545,0.01,0.036,0.013,0.012,0.071,0.136182902584493,0.295228628230616,0.214711729622266,0.170974155069582,0.182902584493042
"15","CTEEG048",-1.20500504056564e-07,1.12218594483452e-07,"control",4.2986810330851e-07,-2.767280833005e-10,0.456,0.353,0.046,0.033,0.444565217391304,0.555434782608696,0.393,0.321,0.481,0.02,0.019,0.041,0.465217391304348,0.256521739130435,0.278260869565217,0.482,0.344,0.308,0.395,0.041,0.012,0.011,0.019,0.275,0.135869565217391,0.15,0.439130434782609,0.417,0.313,0.356,0.489,0.383,0.012,0.013,0.011,0.039,0.008,0.221739130434783,0.196739130434783,0.126086956521739,0.241304347826087,0.214130434782609
"16","CTEEG051",2.79812466222179e-08,-2.60581164580025e-08,"control",7.63910018928765e-07,-6.48224005040826e-10,0.608,0.93,0.083,0.153,0.700575815738964,0.299424184261036,0.938,0.692,0.552,0.151,0.03,0.058,0.287907869481766,0.297504798464491,0.414587332053743,0.698,0.518,0.936,0.619,0.025,0.044,0.151,0.018,0.258157389635317,0.267754318618042,0.289827255278311,0.18426103646833,0.936,0.619,0.552,0.482,0.698,0.151,0.018,0.014,0.034,0.025,0.289827255278311,0.186180422264875,0.13531669865643,0.130518234165067,0.258157389635317
"17","CTEEG052",1.89640794906002e-07,-1.76606925446179e-07,"control",1.05145061960498e-06,-8.85523827912073e-10,1.278,0.7,0.394,0.162,0.249448123620309,0.750551876379691,0.818,0.521,1.28,0.067,0.075,0.393,0.454746136865342,0.296909492273731,0.248344370860927,1.313,0.487,0.694,0.856,0.398,0.049,0.058,0.053,0.224061810154525,0.227373068432671,0.189845474613687,0.358719646799117,0.449,1.28,0.698,0.538,0.848,0.023,0.393,0.055,0.029,0.048,0.124724061810155,0.249448123620309,0.184326710816777,0.108167770419426,0.333333333333333
"18","CTEEG053",2.89402742329391e-08,-2.69512307522871e-08,"control",6.58104875100463e-07,-4.2499443667029e-10,0.518,0.731,0.049,0.125,0.486021505376344,0.513978494623656,0.648,0.863,0.513,0.033,0.114,0.046,0.346236559139785,0.187096774193548,0.466666666666667,0.653,0.553,0.466,0.863,0.03,0.023,0.023,0.114,0.318279569892473,0.290322580645161,0.204301075268817,0.187096774193548,0.608,0.674,0.466,0.863,0.541,0.023,0.018,0.022,0.114,0.016,0.209677419354839,0.189247311827957,0.203225806451613,0.187096774193548,0.210752688172043
"19","CTEEG054",-2.42846231322636e-07,2.26155591839515e-07,"control",4.94978824782712e-07,-6.90213777915006e-10,0.329,0.752,0.082,0.201,0.79646017699115,0.20353982300885,0.407,0.757,0.261,0.037,0.199,0.041,0.378318584070796,0.201327433628319,0.420353982300885,0.304,0.756,0.231,0.409,0.021,0.2,0.023,0.035,0.196902654867257,0.201327433628319,0.238938053097345,0.36283185840708,0.215,0.411,0.756,0.258,0.311,0.016,0.034,0.2,0.012,0.02,0.136061946902655,0.356194690265487,0.201327433628319,0.133849557522124,0.172566371681416
"20","CTEEG055",-8.88155199860852e-08,8.27112956849443e-08,"control",5.09581659939738e-07,-3.75600181914345e-10,0.617,0.399,0.102,0.062,0.29923830250272,0.70076169749728,0.443,0.342,0.616,0.024,0.048,0.102,0.390642002176279,0.305767138193689,0.303590859630033,0.57,0.443,0.342,0.786,0.042,0.024,0.048,0.075,0.23721436343852,0.391730141458107,0.305767138193689,0.0652883569096844,0.392,0.453,0.786,0.298,0.568,0.018,0.016,0.075,0.032,0.043,0.254624591947769,0.292709466811752,0.0652883569096844,0.145810663764962,0.241566920565832
"21","CTEEG056",-7.99622684236262e-08,7.44665214760228e-08,"control",4.71679950642745e-07,-2.75285925939599e-10,0.525,0.382,0.071,0.035,0.30989010989011,0.69010989010989,0.36,0.537,0.426,0.021,0.069,0.016,0.452747252747253,0.268131868131868,0.279120879120879,0.426,0.342,0.378,0.537,0.015,0.014,0.009,0.069,0.278021978021978,0.221978021978022,0.230769230769231,0.269230769230769,0.412,0.342,0.437,0.534,0.377,0.008,0.014,0.007,0.069,0.009,0.132967032967033,0.221978021978022,0.13956043956044,0.279120879120879,0.226373626373626
"22","CTEEG059",-2.72936801803956e-09,2.54178092959765e-09,"control",6.75530863633097e-07,-5.30728367366823e-10,0.459,0.683,0.05,0.103,0.302673796791444,0.697326203208556,0.459,0.789,0.615,0.049,0.082,0.036,0.302673796791444,0.271657754010695,0.425668449197861,0.459,0.607,0.841,0.698,0.049,0.031,0.066,0.028,0.301604278074866,0.370053475935829,0.159358288770053,0.168983957219251,0.58,0.507,0.643,0.426,0.793,0.019,0.017,0.02,0.034,0.081,0.188235294117647,0.117647058823529,0.252406417112299,0.180748663101604,0.26096256684492
"23","CTEEG061",1.95103425631638e-08,-1.81694112201519e-08,"control",7.3525260711237e-07,-6.06976766888306e-10,0.834,0.55,0.14,0.062,0.441304347826087,0.558695652173913,0.937,0.7,0.546,0.102,0.033,0.059,0.244565217391304,0.215217391304348,0.540217391304348,0.508,0.7,0.601,0.936,0.046,0.033,0.017,0.102,0.316304347826087,0.21304347826087,0.225,0.245652173913043,0.543,0.936,0.602,0.465,0.7,0.015,0.102,0.017,0.036,0.033,0.179347826086957,0.245652173913043,0.218478260869565,0.142391304347826,0.214130434782609
"24","CTEEG062",-1.74490697867112e-07,1.62498082638735e-07,"control",3.55383156279417e-07,-2.34402659851295e-10,0.361,0.262,0.037,0.031,0.607035175879397,0.392964824120603,0.261,0.338,0.409,0.031,0.016,0.023,0.382914572864322,0.428140703517588,0.18894472361809,0.223,0.267,0.361,0.291,0.019,0.006,0.037,0.009,0.126633165829146,0.11356783919598,0.605025125628141,0.154773869346734,0.35,0.322,0.396,0.261,0.435,0.007,0.008,0.012,0.031,0.015,0.242211055276382,0.187939698492462,0.126633165829146,0.379899497487437,0.0633165829145729
"25","CTEEG065",-1.46828357405733e-07,1.36736954340481e-07,"control",5.09921454324972e-07,-5.04588467523762e-10,0.509,0.353,0.052,0.049,0.538628944504897,0.461371055495103,0.538,0.338,0.439,0.038,0.043,0.022,0.356909684439608,0.369967355821545,0.273122959738847,0.538,0.44,0.301,0.373,0.038,0.021,0.032,0.016,0.356909684439608,0.263329706202394,0.176278563656148,0.20348204570185,0.41,0.369,0.301,0.541,0.454,0.011,0.013,0.032,0.036,0.017,0.110990206746464,0.177366702937976,0.173014145810664,0.339499455930359,0.199129488574538
"26","CTEEG002",-2.66391729457251e-08,-6.13050337666089e-08,"experiment",6.90384372624999e-07,-6.53024370100846e-10,0.476,0.953,0.078,0.214,0.713197969543147,0.286802030456853,0.537,0.406,0.952,0.041,0.042,0.214,0.376903553299492,0.336294416243655,0.286802030456853,0.497,0.405,0.959,0.563,0.016,0.041,0.211,0.035,0.148477157360406,0.32994923857868,0.281725888324873,0.239847715736041,1.022,0.407,0.524,0.732,1.257,0.052,0.042,0.027,0.106,0.073,0.0621827411167513,0.338832487309645,0.313451776649746,0.213197969543147,0.0723350253807107
"27","CTEEG003",9.03576684957437e-08,2.07941136283423e-07,"experiment",8.76721643219287e-07,-7.45675282101491e-10,0.616,1.002,0.106,0.228,0.633928571428571,0.366071428571429,0.555,1.116,0.779,0.07,0.229,0.052,0.427083333333333,0.220238095238095,0.352678571428571,0.749,0.556,1.394,0.903,0.031,0.07,0.132,0.07,0.229166666666667,0.430059523809524,0.0818452380952381,0.258928571428571,1.394,0.556,0.956,0.746,0.835,0.132,0.07,0.047,0.028,0.024,0.0818452380952381,0.431547619047619,0.139880952380952,0.214285714285714,0.132440476190476
"28","CTEEG004",2.50947791455557e-07,5.77509023219388e-07,"experiment",1.21204987483867e-06,-1.01364492560697e-09,1.381,0.863,0.259,0.121,0.366362451108214,0.633637548891786,0.729,0.953,1.407,0.037,0.079,0.254,0.235984354628422,0.426336375488918,0.33767926988266,0.729,0.915,1.523,1.103,0.037,0.053,0.224,0.055,0.235984354628422,0.312907431551499,0.232073011734029,0.21903520208605,1.115,1.522,0.979,0.729,0.879,0.047,0.224,0.031,0.037,0.031,0.186440677966102,0.232073011734029,0.159061277705346,0.235984354628422,0.186440677966102
"29","CTEEG005",-5.02881402279376e-08,-1.15728672398345e-07,"experiment",5.21629256794002e-07,-3.46855619716694e-10,0.422,0.575,0.047,0.064,0.628672150411281,0.371327849588719,0.448,0.365,0.576,0.025,0.031,0.063,0.435957696827262,0.195064629847239,0.368977673325499,0.426,0.581,0.475,0.36,0.013,0.062,0.013,0.029,0.267920094007051,0.349001175088132,0.212690951821387,0.170387779083431,0.628,0.427,0.473,0.528,0.36,0.05,0.013,0.011,0.018,0.029,0.17978848413631,0.27144535840188,0.192714453584019,0.18566392479436,0.170387779083431
"30","CTEEG006",9.6684327908933e-09,2.22500749093706e-08,"experiment",6.12727685157035e-07,-3.89971048207335e-10,0.761,0.435,0.106,0.096,0.332339791356185,0.667660208643815,0.347,0.52,0.773,0.05,0.046,0.101,0.317436661698957,0.371087928464978,0.311475409836066,0.775,0.477,0.56,0.344,0.099,0.024,0.026,0.049,0.305514157973174,0.18628912071535,0.198211624441133,0.309985096870343,0.477,0.558,0.344,0.89,0.707,0.024,0.024,0.049,0.047,0.053,0.18628912071535,0.189269746646796,0.309985096870343,0.110283159463487,0.204172876304024
"31","CTEEG008",-4.82212228272922e-08,-1.10972051663478e-07,"experiment",6.52987012805591e-07,-6.27316711681791e-10,0.447,0.693,0.095,0.076,0.614349775784753,0.385650224215247,0.495,0.693,0.312,0.046,0.076,0.061,0.452914798206278,0.385650224215247,0.161434977578475,0.289,0.722,0.555,0.449,0.046,0.064,0.039,0.03,0.12780269058296,0.290358744394619,0.316143497757848,0.265695067264574,0.606,0.72,0.811,0.31,0.482,0.034,0.025,0.031,0.06,0.038,0.236547085201794,0.145739910313901,0.0695067264573991,0.158071748878924,0.390134529147982
"32","CTEEG009",2.00582181280639e-08,4.61602075718809e-08,"experiment",7.37190095498447e-07,-6.39045835693648e-10,0.522,0.746,0.06,0.212,0.504267668146125,0.495732331853875,0.569,0.808,0.43,0.037,0.162,0.067,0.340901331512462,0.411232502560601,0.247866165926938,0.927,0.428,0.681,0.557,0.158,0.066,0.042,0.03,0.201263229771253,0.241208603618983,0.268521679754182,0.289006486855582,0.425,0.535,0.599,0.694,0.929,0.065,0.019,0.02,0.035,0.158,0.230112666439058,0.192045066575623,0.154831000341413,0.224479344486173,0.198531922157733
"33","CTEEG011",-2.97889157757829e-08,-6.85535729603338e-08,"experiment",5.43726777869201e-07,-3.44695813312392e-10,0.719,0.333,0.165,0.066,0.311806256306761,0.688193743693239,0.402,0.287,0.718,0.026,0.038,0.165,0.27547931382442,0.412714429868819,0.311806256306761,0.287,0.567,0.857,0.401,0.038,0.066,0.093,0.025,0.412714429868819,0.15438950554995,0.160443995963673,0.272452068617558,0.948,0.766,0.401,0.287,0.558,0.017,0.056,0.025,0.038,0.06,0.0756811301715439,0.0968718466195762,0.271442986881937,0.412714429868819,0.143289606458123
"34","CTEEG012",-5.15116948884572e-08,-1.18544452773888e-07,"experiment",5.71297797893709e-07,-4.53143993250117e-10,0.443,0.643,0.069,0.18,0.584761904761905,0.415238095238095,0.377,0.519,0.701,0.069,0.023,0.117,0.39047619047619,0.255238095238095,0.354285714285714,0.701,0.431,0.326,0.518,0.117,0.017,0.059,0.024,0.354285714285714,0.184761904761905,0.200952380952381,0.26,0.693,0.531,0.427,0.489,0.327,0.118,0.008,0.013,0.017,0.059,0.366666666666667,0.134285714285714,0.160952380952381,0.134285714285714,0.203809523809524
"35","CTEEG013",-4.52364735820833e-08,-1.04103214209498e-07,"experiment",5.2243877026854e-07,-3.43320148383708e-10,0.613,0.376,0.064,0.065,0.373310810810811,0.626689189189189,0.658,0.375,0.543,0.036,0.064,0.022,0.228040540540541,0.625,0.146959459459459,0.541,0.318,0.427,0.658,0.024,0.042,0.022,0.036,0.152027027027027,0.298986486486487,0.320945945945946,0.228040540540541,0.574,0.376,0.531,0.641,0.708,0.019,0.065,0.014,0.008,0.022,0.0743243243243243,0.626689189189189,0.0878378378378378,0.14527027027027,0.0658783783783784
"36","CTEEG015",3.2438383106351e-08,7.46508218013259e-08,"experiment",7.81140699840988e-07,-6.92638895664234e-10,0.911,0.475,0.17,0.105,0.379975874547648,0.620024125452352,0.383,0.57,0.936,0.062,0.059,0.158,0.29794933655006,0.358262967430639,0.3437876960193,0.315,0.572,0.428,0.936,0.035,0.058,0.029,0.158,0.117008443908323,0.352231604342581,0.188178528347407,0.342581423401689,0.53,0.381,0.834,0.648,1.102,0.029,0.061,0.058,0.039,0.084,0.230398069963812,0.291917973462002,0.176115802171291,0.158021712907117,0.143546441495778
"37","CTEEG017",-4.16767758558359e-08,-9.59112410216797e-08,"experiment",5.65330492168585e-07,-4.21915218466576e-10,0.594,0.43,0.072,0.035,0.51238591916558,0.48761408083442,0.465,0.597,0.406,0.018,0.07,0.023,0.220338983050847,0.496740547588005,0.282920469361147,0.641,0.465,0.532,0.406,0.059,0.017,0.015,0.023,0.294654498044329,0.215123859191656,0.207301173402868,0.282920469361147,0.532,0.465,0.704,0.6,0.406,0.014,0.017,0.042,0.02,0.023,0.203389830508475,0.217731421121252,0.114732724902216,0.18122555410691,0.282920469361147
"38","CTEEG018",-7.33443836691579e-09,-1.68788272370484e-08,"experiment",7.24615190006249e-07,-6.76197267997576e-10,0.966,0.567,0.236,0.065,0.250972762645914,0.749027237354086,0.49,0.6,0.963,0.037,0.043,0.236,0.227626459143969,0.517509727626459,0.254863813229572,0.659,0.573,0.489,0.985,0.025,0.019,0.036,0.233,0.190661478599222,0.356031128404669,0.219844357976654,0.233463035019455,0.819,0.573,0.489,1.261,0.658,0.06,0.019,0.036,0.142,0.023,0.151750972762646,0.356031128404669,0.219844357976654,0.0875486381322957,0.184824902723735
"39","CTEEG019",-1.20642192358439e-08,-2.7763525537748e-08,"experiment",6.55012190447762e-07,-5.37638403907531e-10,0.695,0.516,0.082,0.067,0.369565217391304,0.630434782608696,0.583,0.735,0.46,0.03,0.075,0.052,0.45048309178744,0.242753623188406,0.306763285024155,0.382,0.738,0.582,0.48,0.051,0.066,0.031,0.022,0.070048309178744,0.240338164251208,0.460144927536232,0.229468599033816,0.456,0.616,0.579,0.742,0.548,0.052,0.014,0.008,0.065,0.012,0.297101449275362,0.181159420289855,0.136473429951691,0.230676328502415,0.154589371980676
"40","CTEEG021",-8.64145692432578e-08,-1.98866836868924e-07,"experiment",4.63295063559663e-07,-3.26762292518462e-10,0.475,0.341,0.053,0.03,0.518089725036179,0.481910274963821,0.423,0.337,0.514,0.021,0.027,0.039,0.26917510853835,0.447178002894356,0.283646888567294,0.514,0.357,0.423,0.308,0.039,0.013,0.021,0.013,0.283646888567294,0.263386396526773,0.26917510853835,0.183791606367583,0.552,0.338,0.424,0.592,0.495,0.017,0.028,0.021,0.006,0.015,0.0419681620839363,0.44862518089725,0.276410998552822,0.0361794500723589,0.196816208393632
"41","CTEEG022",2.3066541565251e-07,5.30832960149782e-07,"experiment",1.02346731357939e-06,-7.80847565097399e-10,1.237,0.794,0.212,0.122,0.378615891614793,0.621384108385207,0.704,1.339,0.951,0.081,0.193,0.076,0.348956426217503,0.243866715488832,0.407176858293665,1.031,0.891,0.7,1.356,0.046,0.039,0.079,0.19,0.193701940681069,0.237275723178323,0.33650677407543,0.232515562065178,1.03,0.738,0.6,1.356,0.888,0.047,0.036,0.067,0.19,0.04,0.19516660563896,0.235078725741487,0.0944708897839619,0.23288172830465,0.242402050530941
"42","CTEEG023",4.03815957392807e-08,9.29306288634872e-08,"experiment",9.07248711696417e-07,-9.47356466227614e-10,0.964,0.672,0.112,0.075,0.433667781493868,0.566332218506132,1.059,0.669,0.87,0.078,0.073,0.044,0.211817168338907,0.555183946488294,0.232998885172798,0.968,0.64,0.739,0.56,0.11,0.023,0.036,0.035,0.420289855072464,0.193979933110368,0.283166109253066,0.102564102564103,0.877,0.769,0.607,1.06,0.703,0.039,0.019,0.045,0.078,0.017,0.216276477146042,0.139353400222965,0.274247491638796,0.210702341137124,0.159420289855072
"43","CTEEG024",-1.41466937753185e-07,-3.25559482317478e-07,"experiment",3.95706476736454e-07,-2.75508942652607e-10,0.309,0.417,0.039,0.047,0.517526777020448,0.482473222979552,0.34,0.275,0.421,0.014,0.033,0.046,0.31207400194742,0.236611489776047,0.451314508276534,0.46,0.334,0.275,0.38,0.038,0.01,0.033,0.015,0.214703018500487,0.244888023369036,0.236124634858812,0.304284323271665,0.297,0.335,0.243,0.38,0.462,0.011,0.01,0.03,0.016,0.035,0.148003894839338,0.238558909444985,0.0944498539435248,0.307692307692308,0.211295034079844
"44","CTEEG049",6.46089182248129e-09,1.48685242176463e-08,"experiment",7.01715658164074e-07,-5.90775826835376e-10,0.438,0.689,0.058,0.17,0.488458674609084,0.511541325390916,0.433,0.851,0.602,0.055,0.205,0.043,0.462397617274758,0.1734921816828,0.364110201042442,0.481,0.606,0.852,0.383,0.028,0.04,0.205,0.032,0.263588979895756,0.345495160089352,0.172002978406552,0.21891288160834,0.856,0.44,0.612,0.366,0.508,0.206,0.022,0.038,0.024,0.022,0.169769173492182,0.189128816083395,0.323157110945644,0.145197319434103,0.172747580044676
"45","CTEEG057",-1.20272180486279e-07,-2.76783744907815e-07,"experiment",4.63405321168601e-07,-3.69160387500052e-10,0.358,0.498,0.042,0.114,0.586355475763016,0.413644524236984,0.384,0.515,0.303,0.022,0.096,0.036,0.388868940754039,0.385996409335727,0.225134649910233,0.375,0.292,0.458,0.609,0.021,0.033,0.026,0.108,0.395691202872531,0.177019748653501,0.291921005385996,0.135368043087971,0.611,0.401,0.359,0.465,0.29,0.108,0.014,0.012,0.023,0.032,0.133213644524237,0.21508078994614,0.233752244165171,0.2491921005386,0.168761220825853
"46","CTEEG058",5.33932726890779e-08,1.22874549136096e-07,"experiment",7.22849622466153e-07,-5.19511121942012e-10,0.562,0.803,0.046,0.255,0.654166666666667,0.345833333333333,0.915,0.468,0.584,0.156,0.059,0.03,0.271875,0.242708333333333,0.485416666666667,0.62,0.469,0.567,0.921,0.02,0.059,0.015,0.153,0.171875,0.248958333333333,0.313541666666667,0.265625,0.469,0.793,0.62,1.041,0.567,0.059,0.066,0.019,0.109,0.015,0.248958333333333,0.132291666666667,0.16875,0.136458333333333,0.313541666666667
"47","CTEEG060",-7.3456928691315e-08,-1.69047270489446e-07,"experiment",5.28157426759138e-07,-4.36333958099231e-10,0.381,0.596,0.041,0.107,0.574358974358974,0.425641025641026,0.695,0.493,0.371,0.072,0.034,0.034,0.2,0.304273504273504,0.495726495726496,0.403,0.491,0.347,0.695,0.011,0.035,0.021,0.072,0.203418803418803,0.309401709401709,0.287179487179487,0.2,0.402,0.446,0.348,0.692,0.512,0.007,0.016,0.022,0.074,0.018,0.165811965811966,0.136752136752137,0.299145299145299,0.205128205128205,0.193162393162393
