"","Subject","hhm_2_aics","hhm_3_aics","hhm_4_aics","hhm_5_aics","performance_class","performance_trials"
"1","CTEEG030",5658.38751348109,1799.08212312399,-608.471584546542,-2495.96697212589,"control","1"
"2","CTEEG031",8542.54514147025,5100.56309249241,1491.55931250869,-381.129473425283,"control","1"
"3","CTEEG032",4135.4468139938,474.486272250684,-2315.25805486416,-4444.39715927752,"control","1"
"4","CTEEG033",2955.34703540322,-355.788874604098,-3166.00363097707,-5219.50040520527,"control","1"
"5","CTEEG034",7942.21007544063,4468.51088404336,1570.77793112917,36.3961118665729,"control","1"
"6","CTEEG035",5783.59585081811,1692.69383669413,-646.974052717273,-2805.771814798,"control","1"
"7","CTEEG036",9750.41576049696,5270.2073971072,2853.00532251514,1142.01563457399,"control","1"
"8","CTEEG037",5394.31345671383,1319.18215655625,-1203.13478329128,-3064.48581447008,"control","1"
"9","CTEEG038",6813.76970763125,2884.9256702485,43.0714164744679,-2600.22955396695,"control","1"
"10","CTEEG041",9872.31766843329,6222.5637838764,3484.82018357296,1636.43824310008,"control","1"
"11","CTEEG042",6792.28111339399,2326.41157200878,-416.86368072766,-2183.55553904564,"control","1"
"12","CTEEG043",4019.73880230274,323.474324851749,-2417.07361843744,-4336.68377474205,"control","1"
"13","CTEEG046",7428.10675606309,3897.27773594392,716.15852682963,-1533.67070052102,"control","1"
"14","CTEEG047",4327.62399826461,141.187868836974,-2399.59946045527,-5048.41092284686,"control","1"
"15","CTEEG048",-597.574735355837,-4355.55258759142,-7114.43743430908,-9447.56379032186,"control","1"
"16","CTEEG051",6985.39676768115,2652.87708417225,15.3191904773765,-1625.20697398866,"control","1"
"17","CTEEG052",6287.58445195562,2908.05805037258,60.5743603706512,-2041.8555882511,"control","1"
"18","CTEEG053",3715.42510551013,615.30838343224,-1887.09255270075,-4091.84819711554,"control","1"
"19","CTEEG054",-1175.26049345811,-4627.1271491518,-7451.76978457426,-9199.95031024575,"control","1"
"20","CTEEG055",4199.35417088048,-323.925528473404,-3354.4762004559,-5334.59472030656,"control","1"
"21","CTEEG056",-1067.05386600142,-5300.97411184377,-7214.84085704684,-9510.30936262718,"control","1"
"22","CTEEG059",7273.68321083914,3588.00845490408,816.629358831387,-820.644289683132,"control","1"
"23","CTEEG061",4360.0741891195,558.995201869474,-2623.01056148859,-4538.46513303797,"control","1"
"24","CTEEG062",-3410.03545142736,-7418.38833681112,-10528.9085166586,-13274.0464870725,"control","1"
"25","CTEEG065",1603.75994907377,-1942.19347925589,-5089.36482321959,-6998.89266937496,"control","1"
"26","CTEEG030",-16227.7229195517,-20087.0280573267,-22494.5809850908,-24382.0772023559,"control","1"
"27","CTEEG031",-13184.2412039174,-16626.222929731,-20235.2268894943,-22107.9151344932,"control","1"
"28","CTEEG032",-17679.3870444147,-21340.3474724305,-24130.0916487319,-26259.2306653464,"control","1"
"29","CTEEG033",-18813.3666697146,-22124.5000076642,-24934.7168889171,-26988.2135911533,"control","1"
"30","CTEEG034",-13717.4924062792,-17191.1915026992,-20088.9242869624,-21623.3059707042,"control","1"
"31","CTEEG035",-15850.9501437958,-19941.8519640091,-22281.5196598175,-24440.3175155273,"control","1"
"32","CTEEG036",-11984.7560678491,-16464.964330811,-18882.1663320973,-20593.1558010643,"control","1"
"33","CTEEG037",-16433.0986566691,-20508.2298474114,-23030.5466782575,-24891.8972986616,"control","1"
"34","CTEEG038",-14883.6674064185,-18812.511446647,-21654.3655737743,-24297.6665967812,"control","1"
"35","CTEEG041",-11850.2759354751,-15500.0293167284,-18237.7731273044,-20086.1542857863,"control","1"
"36","CTEEG042",-14892.5777991367,-19358.4471962282,-22101.7223101414,-23868.4138986886,"control","1"
"37","CTEEG043",-18088.5869272582,-21784.8514079391,-24525.3989933133,-26445.0093873693,"control","1"
"38","CTEEG046",-14374.1489359507,-17904.9778438302,-21086.0970358154,-23335.9262319979,"control","1"
"39","CTEEG047",-17340.4639273564,-21526.8999788299,-24067.6866539932,-26716.4985822595,"control","1"
"40","CTEEG048",-22324.3606944648,-26082.3386050613,-28841.2232384256,-31174.3495996137,"control","1"
"41","CTEEG051",-14808.4733204196,-19140.9930539364,-21778.5508714257,-23419.0762023771,"control","1"
"42","CTEEG052",-15367.9252318685,-18747.4515218,-21594.9349510363,-23697.3650271528,"control","1"
"43","CTEEG053",-17852.0365399475,-20952.1535332996,-23454.5543398744,-25654.0715118392,"control","1"
"44","CTEEG054",-22847.5409474402,-26299.4076393853,-29124.050199818,-30872.2301494907,"control","1"
"45","CTEEG055",-17447.7700550698,-21971.0497143445,-25001.6003677108,-26981.7188557659,"control","1"
"46","CTEEG056",-22714.1774463726,-26948.0982334865,-28861.9649491622,-31157.4334037953,"control","1"
"47","CTEEG059",-14465.681294303,-18151.3559556121,-20922.7350683833,-22560.0086702407,"control","1"
"48","CTEEG061",-17488.3016201993,-21289.3794758342,-24471.3862855691,-26386.840783763,"control","1"
"49","CTEEG062",-25145.206909216,-29153.5595668876,-32264.0797893214,-35009.2180170709,"control","1"
"50","CTEEG065",-19976.2804021628,-23522.2327506222,-26669.4050008344,-28578.9323544903,"control","1"
"51","CTEEG030",-9025.70217323611,-12885.0073532222,-15292.560645359,-17180.0565072369,"control","1"
"52","CTEEG031",-6034.64891956947,-9476.63083275054,-13085.6346582121,-14958.3231117778,"control","1"
"53","CTEEG032",-10500.8211351775,-14161.7816140681,-16951.5258308251,-19080.6648631427,"control","1"
"54","CTEEG033",-11649.977389839,-14961.1115707022,-17771.3277549318,-19824.8244832216,"control","1"
"55","CTEEG034",-6589.97526070196,-10063.6744188407,-12961.4072383404,-14495.7889565995,"control","1"
"56","CTEEG035",-8731.71122128715,-12822.6130979008,-15162.2808335816,-17321.0786773416,"control","1"
"57","CTEEG036",-4832.40439344923,-9312.61270039706,-11729.814728198,-13440.804215239,"control","1"
"58","CTEEG037",-9250.39361217133,-13325.5248029137,-15847.8417327356,-17709.1924271135,"control","1"
"59","CTEEG038",-7743.73302456734,-11672.5770238126,-14514.4312434888,-17157.7321739469,"control","1"
"60","CTEEG041",-4702.06336703422,-8351.81709741923,-11089.5606195398,-12937.9421029521,"control","1"
"61","CTEEG042",-7756.78248678594,-12222.651949188,-14965.9270911016,-16732.618715254,"control","1"
"62","CTEEG043",-10813.4422138514,-14509.7066327496,-17250.2543751087,-19169.8646121798,"control","1"
"63","CTEEG046",-7199.72207629104,-10730.5510605596,-13911.6701761557,-16161.4994603555,"control","1"
"64","CTEEG047",-10210.1874258904,-14396.6235034932,-16937.4104286169,-19586.2220417362,"control","1"
"65","CTEEG048",-15174.7685109994,-18932.7464520371,-21691.6311151889,-24024.7575094758,"control","1"
"66","CTEEG051",-7636.80597666054,-11969.3256412683,-14606.8834067121,-16247.4090630853,"control","1"
"67","CTEEG052",-8241.78784018075,-11621.314168575,-14468.7976356713,-16571.2275790485,"control","1"
"68","CTEEG053",-10754.8729741473,-13854.9898338738,-16357.3906635906,-18556.9083115692,"control","1"
"69","CTEEG054",-15715.8848314186,-19167.751401389,-21992.3941108665,-23740.5741284053,"control","1"
"70","CTEEG055",-10324.3920332435,-14847.6716611862,-17878.2223145525,-19858.3408026077,"control","1"
"71","CTEEG056",-15590.7996786634,-19824.7202776302,-21738.5870096777,-24034.055350637,"control","1"
"72","CTEEG059",-7311.94996142167,-10997.6246481694,-13769.0037523902,-15406.2772726762,"control","1"
"73","CTEEG061",-10298.6981273031,-14099.7764009716,-17281.7827537063,-19197.2372519002,"control","1"
"74","CTEEG062",-17992.8553500288,-22001.208049251,-25111.7282959573,-27856.8665065467,"control","1"
"75","CTEEG065",-12874.9775085727,-16420.9301805381,-19568.1022249334,-21477.6296642706,"control","1"
"76","CTEEG030",1247.86104817688,293.157226464873,-39.9561584779118,-478.13227831091,"control","12"
"77","CTEEG031",1349.66212689642,737.844152501117,86.2379151050808,-277.686905589038,"control","12"
"78","CTEEG032",1008.76574594094,141.341706245569,-371.753334235669,-791.035112619483,"control","12"
"79","CTEEG033",821.047955372016,270.314911516834,-280.698737139589,-829.644400349103,"control","12"
"80","CTEEG034",1643.75246090368,723.579164258466,477.797304105085,-96.9214351679,"control","12"
"81","CTEEG035",1118.78111464712,363.839480524802,-304.085939340931,-609.369876112076,"control","12"
"82","CTEEG036",1262.21976628329,682.814053056089,-46.2887205123542,-459.742545057251,"control","12"
"83","CTEEG037",726.078454981182,158.026052121415,-465.118401336255,-788.368029180972,"control","12"
"84","CTEEG038",399.8313221953,-185.68511842364,-718.904174120379,-985.967417316331,"control","12"
"85","CTEEG041",1243.86235291455,571.219290574364,-112.459957128639,-536.720159765045,"control","12"
"86","CTEEG042",609.684309976426,-124.178768401767,-581.066708761443,-998.778624188652,"control","12"
"87","CTEEG043",484.780683683614,-171.872871394316,-595.77072314036,-798.409020970474,"control","12"
"88","CTEEG046",1304.19437122265,633.373016081507,7.68382876059738,-456.968390735656,"control","12"
"89","CTEEG047",124.485171992495,-650.659552168588,-1068.12408352054,-1589.11610055672,"control","12"
"90","CTEEG048",-695.559770232545,-1514.22469454471,-1763.30706405087,-2244.69536000279,"control","12"
"91","CTEEG051",1164.21009714244,296.182099329678,-251.992746998279,-571.394360233055,"control","12"
"92","CTEEG052",2268.93621307566,1196.26833510851,804.809666514551,572.351818049201,"control","12"
"93","CTEEG053",609.10182259139,-233.398016929488,-863.935348510225,-1200.0312795087,"control","12"
"94","CTEEG054",968.9156527701,-47.6014934103651,-510.793131854453,-726.586984385107,"control","12"
"95","CTEEG055",431.079225209122,-323.451596305993,-716.133259993727,-1323.80480288712,"control","12"
"96","CTEEG056",-488.18662677551,-1308.11972279204,-1740.24839986078,-1989.91728531803,"control","12"
"97","CTEEG059",685.593001189599,-194.936370873546,-551.70041177609,-917.348463348086,"control","12"
"98","CTEEG061",806.08731213005,162.839228474929,-398.357831194701,-769.721325622576,"control","12"
"99","CTEEG062",-970.412386934548,-1825.71875418849,-1732.51053021886,-2541.29930596807,"control","12"
"100","CTEEG065",-182.76489136352,-836.754237012932,-1252.49066703345,-1468.27521883582,"control","12"
"101","CTEEG030",-2739.43609407634,-3694.13990011265,-4027.25328111043,-4465.42936840587,"control","12"
"102","CTEEG031",-2775.99548866927,-3387.81343327375,-4039.41966240954,-4403.3445092193,"control","12"
"103","CTEEG032",-3418.76925325782,-4286.19329059318,-4799.28831753221,-5218.56998676706,"control","12"
"104","CTEEG033",-3879.0152302514,-4429.74815905302,-4980.76185851891,-5529.70751252329,"control","12"
"105","CTEEG034",-2385.47208931,-3305.64539106404,-3551.42723350698,-4126.1459176877,"control","12"
"106","CTEEG035",-2935.59971972487,-3690.54152788295,-4358.46693665444,-4663.75083629608,"control","12"
"107","CTEEG036",-2616.0660949808,-3195.47179954071,-3924.57457303559,-4338.02840342635,"control","12"
"108","CTEEG037",-2992.88323487472,-3560.93563480786,-4184.08008477151,-4507.32971297161,"control","12"
"109","CTEEG038",-3449.10534829994,-4034.62175138539,-4567.84081746452,-4834.90405588451,"control","12"
"110","CTEEG041",-2756.0130149669,-3428.65607220072,-4112.33530957681,-4536.59549706563,"control","12"
"111","CTEEG042",-3390.19105664886,-4124.05411968598,-4580.94203611043,-4998.6539463893,"control","12"
"112","CTEEG043",-3494.13097596778,-4150.78449448465,-4574.68233534224,-4777.3205877866,"control","12"
"113","CTEEG046",-2691.48825624752,-3362.30961125716,-3987.9987931234,-4452.65100104119,"control","12"
"114","CTEEG047",-4093.41273277725,-4868.55747221237,-5286.02198551151,-5807.0140009436,"control","12"
"115","CTEEG048",-4552.88191815737,-5371.54684895421,-5620.62917981958,-6102.01736505313,"control","12"
"116","CTEEG051",-3204.62652088058,-4072.654474996,-4620.82934579755,-4940.23094490424,"control","12"
"117","CTEEG052",-1529.68756917906,-2602.35543800586,-2993.81410629602,-3226.27191097723,"control","12"
"118","CTEEG053",-3290.14772282023,-4132.6475904227,-4763.18490614748,-5099.28084336931,"control","12"
"119","CTEEG054",-2821.32264445692,-3837.83977856011,-4301.03140575995,-4516.82519885287,"control","12"
"120","CTEEG055",-3422.05019180667,-4176.58095613321,-4569.26259282428,-5176.93421639598,"control","12"
"121","CTEEG056",-4303.58136163192,-5123.51446094502,-5555.64310757651,-5805.31194975683,"control","12"
"122","CTEEG059",-3234.62027667152,-4115.14964020793,-4471.91365814732,-4837.56168054478,"control","12"
"123","CTEEG061",-3051.2348487647,-3694.48288768326,-4255.67995181054,-4627.04347862457,"control","12"
"124","CTEEG062",-5142.19015619211,-5997.49652602575,-5904.28823191573,-6713.0770544364,"control","12"
"125","CTEEG065",-3014.5030641052,-4689.883632879,-5105.62005879993,-5321.40442659107,"control","12"
"126","CTEEG030",-1427.34380174019,-2382.04761638665,-2715.16098427652,-3153.33709524728,"control","12"
"127","CTEEG031",-1418.37317522597,-2030.19113534868,-2681.79734896625,-3045.72219577601,"control","12"
"128","CTEEG032",-1961.80872175771,-2829.23275909306,-3342.32779857639,-3761.60949202153,"control","12"
"129","CTEEG033",-2332.37437246745,-2883.10734728342,-3434.12101659998,-3983.06667660737,"control","12"
"130","CTEEG034",-1059.58283563014,-1979.75612572083,-2225.53797576102,-2800.25667144603,"control","12"
"131","CTEEG035",-1601.43240515413,-2356.37407148085,-3024.29948025234,-3329.58340332767,"control","12"
"132","CTEEG036",-1339.84593947201,-1919.2516370051,-2648.35442180657,-3061.80824089074,"control","12"
"133","CTEEG037",-1769.09157631355,-2337.14397624669,-2960.28843327853,-3283.53806269984,"control","12"
"134","CTEEG038",-2182.54307423645,-2768.05949019089,-3301.27853723998,-3568.34177565998,"control","12"
"135","CTEEG041",-1439.78162902119,-2112.42468294777,-2796.10393237867,-3220.36412798339,"control","12"
"136","CTEEG042",-2073.95966739592,-2807.82274314516,-3264.71064685748,-3682.42258214312,"control","12"
"137","CTEEG043",-2184.79807407989,-2841.45161308256,-3265.34945729365,-3467.98771523239,"control","12"
"138","CTEEG046",-1376.63656670687,-2047.45791947722,-2673.14710134346,-3137.79932358006,"control","12"
"139","CTEEG047",-2705.4370878302,-3480.58182122585,-3898.04632766197,-4419.03834309405,"control","12"
"140","CTEEG048",-3283.56024298681,-4102.22517378365,-4351.30753310945,-4832.69573478389,"control","12"
"141","CTEEG051",-1766.98175734083,-2635.00972885749,-3183.18457891959,-3502.58619853757,"control","12"
"142","CTEEG052",-279.68165863066,-1352.34953452858,-1743.80819574762,-1976.26602027057,"control","12"
"143","CTEEG053",-2007.02908943178,-2849.52894052203,-3480.06626947475,-3816.16219346863,"control","12"
