"","Subject","hhm_2_aics","hhm_3_aics","hhm_4_aics","hhm_5_aics","performance_class","performance_trials"
"144","CTEEG054",-1574.07612885454,-2590.59326295774,-3053.78489015758,-3269.57871173184,"control","12"
"145","CTEEG055",-2154.10821410913,-2908.63899924245,-3301.32064274022,-3908.99223869844,"control","12"
"146","CTEEG056",-3048.05666119148,-3867.98976050458,-4300.11843258375,-4549.78728474289,"control","12"
"147","CTEEG059",-1944.60314462792,-2825.13250294221,-3181.89654089481,-3547.54457202996,"control","12"
"148","CTEEG061",-1781.91317359414,-2425.16123237289,-2986.35829635741,-3357.72180345401,"control","12"
"149","CTEEG062",-3769.39117054569,-4624.69754037933,-4531.48924626931,-5340.27809215891,"control","12"
"150","CTEEG065",-2767.95231758688,-3421.94165518146,-3837.67808110239,-4053.46253032959,"control","12"
"151","CTEEG002",2343.09790942308,1620.23325901824,278.3174212269,-507.103211958616,"experiment","1"
"152","CTEEG003",7301.35706350142,4345.52740235947,2537.06159202315,837.136045092422,"experiment","1"
"153","CTEEG004",15891.8837763584,10881.301446491,6354.26128782286,3397.10860117751,"experiment","1"
"154","CTEEG005",1775.69924561836,-290.206410515968,-1901.92721955747,-3023.49079487033,"experiment","1"
"155","CTEEG006",311.734305393065,-810.540879442943,-1613.17383554871,-2149.06797786272,"experiment","1"
"156","CTEEG008",1158.68752429791,-43.3952332050754,-770.336323522414,-1709.87458466862,"experiment","1"
"157","CTEEG009",540.623889762738,19.1098416949556,-277.460443185634,-418.015849011839,"experiment","1"
"158","CTEEG011",-3856.73637427901,-8156.13702676482,-10385.6703345418,-12758.7828054596,"experiment","1"
"159","CTEEG012",7440.31405374679,289.40815571695,-3638.76852452132,-6618.91183916599,"experiment","1"
"160","CTEEG013",942.346895419212,-2005.16148701044,-4079.69116989908,-5686.31776711032,"experiment","1"
"161","CTEEG015",8174.10721537383,1754.52552976078,-2933.66989911196,-5495.06532028776,"experiment","1"
"162","CTEEG017",4214.18460640247,-1972.96788265068,-5274.96550551367,-8429.53117142794,"experiment","1"
"163","CTEEG018",1636.33517889007,-351.289532864696,-1383.59209770737,-1989.40411069698,"experiment","1"
"164","CTEEG019",1440.66654718791,-592.822835327735,-1971.89462356882,-3004.59527220715,"experiment","1"
"165","CTEEG021",-88.8059063821296,-5023.5057683004,-9629.33546741817,-12718.391572593,"experiment","1"
"166","CTEEG022",3097.6218693917,1609.39573491926,558.285623581426,53.5315131520218,"experiment","1"
"167","CTEEG023",6154.32473505268,3444.81950178288,1186.97836807966,-48.0957964992159,"experiment","1"
"168","CTEEG024",-4987.99818317822,-10968.5342526824,-14944.958090781,-18609.2894611073,"experiment","1"
"169","CTEEG049",5004.2469493279,1333.83526919934,-1322.32597941383,-3501.65573251511,"experiment","1"
"170","CTEEG057",474.884877545955,-1507.48896861977,-3334.30452266219,-4414.42788683975,"experiment","1"
"171","CTEEG058",11083.5485856123,5496.42527021041,1673.40861394229,-1654.87100173762,"experiment","1"
"172","CTEEG060",1001.64576230515,117.104930314595,-643.930257304705,-1000.68671094802,"experiment","1"
"173","CTEEG002",-5717.22482824511,-6440.08948670341,-7782.00528919641,-8567.42583939924,"experiment","1"
"174","CTEEG003",-9673.77069197401,-12629.6003400088,-14438.0652784963,-16137.9916231397,"experiment","1"
"175","CTEEG004",-17939.4489640564,-22950.0312826646,-27477.0713632427,-30434.2173810276,"experiment","1"
"176","CTEEG005",-11702.2174600103,-13768.123065929,-15379.8437743455,-16501.4064231172,"experiment","1"
"177","CTEEG006",-6854.46520830296,-7976.74034308348,-8779.37327444237,-9315.2673971238,"experiment","1"
"178","CTEEG008",-7412.56276230737,-8614.64549610345,-9341.58653094939,-10281.1247133091,"experiment","1"
"179","CTEEG009",-2375.1868543206,-2896.70087723993,-3193.27116241202,-3333.82652901642,"experiment","1"
"180","CTEEG011",-26328.739935237,-30628.1405109318,-32857.6738292928,-35230.7860185942,"experiment","1"
"181","CTEEG012",-26800.6414506278,-33951.5474892796,-37879.7234631845,-40859.8662023845,"experiment","1"
"182","CTEEG013",-13165.4201779439,-16112.9285251617,-18187.4581543601,-19794.0847580162,"experiment","1"
"183","CTEEG015",-26480.8760128665,-32900.4570303934,-37588.6527317752,-40150.0483204396,"experiment","1"
"184","CTEEG017",-29639.1709361191,-35826.3233201933,-39128.3202957469,-42282.8859490016,"experiment","1"
"185","CTEEG018",-8106.52488301128,-10094.1495579689,-11126.4520995966,-11732.264108745,"experiment","1"
"186","CTEEG019",-10024.3717696162,-12057.8610953352,-13436.9328653522,-14469.6335371002,"experiment","1"
"187","CTEEG021",-33197.7927454743,-38132.4909357232,-42738.3220270455,-45827.378219466,"experiment","1"
"188","CTEEG022",-5209.35556002033,-6697.58166785878,-7748.691745005,-8253.44585767707,"experiment","1"
"189","CTEEG023",-11340.539715382,-14050.0449134797,-16307.8859847168,-17542.960025576,"experiment","1"
"190","CTEEG024",-39576.9114159465,-45557.4489299219,-49533.8724794463,-53198.2038469108,"experiment","1"
"191","CTEEG049",-18013.9205397504,-21684.3321697034,-24340.4932953197,-26519.8230943766,"experiment","1"
"192","CTEEG057",-11915.1084796714,-13897.4819722022,-15724.2978836524,-16804.4212089587,"experiment","1"
"193","CTEEG058",-23271.9252710589,-28859.0483025226,-32682.0651391043,-36010.3447139876,"experiment","1"
"194","CTEEG060",-5208.76684790266,-6093.30765962595,-6854.34279070917,-7211.09915814645,"experiment","1"
"195","CTEEG002",-2849.58646746034,-3572.45110826754,-4914.36693687922,-5699.78751275585,"experiment","1"
"196","CTEEG003",-3634.49304895017,-6590.322624167,-8398.7880162187,-10098.7139195623,"experiment","1"
"197","CTEEG004",-5903.20299747704,-10913.7852741874,-15440.8253733204,-18397.9740269589,"experiment","1"
"198","CTEEG005",-6907.15000754375,-8973.05561346243,-10584.7763926981,-11706.3393577511,"experiment","1"
"199","CTEEG006",-4304.93097785752,-5427.20614083904,-6229.83908503923,-6765.73321964548,"experiment","1"
"200","CTEEG008",-4363.15060621906,-5565.2333188159,-6292.17440051319,-7231.71260329684,"experiment","1"
"201","CTEEG009",-1337.82258846019,-1859.33662479111,-2155.90689655161,-2296.46228513672,"experiment","1"
"202","CTEEG011",-18333.826816778,-22633.2273924728,-24862.7607108338,-27235.8731141382,"experiment","1"
"203","CTEEG012",-14618.6630324804,-21769.5689352028,-25697.7451586,-28677.8879352213,"experiment","1"
"204","CTEEG013",-8146.26950792746,-11093.7778551452,-13168.3075612471,-14774.9341631307,"experiment","1"
"205","CTEEG015",-14151.5980727785,-20571.1792201521,-25259.3749196727,-27820.7703086727,"experiment","1"
"206","CTEEG017",-17595.0897466884,-23782.2421307627,-27084.2393545586,-30238.8050388959,"experiment","1"
"207","CTEEG018",-4640.28658077076,-6627.91128495905,-7660.21383990642,-8266.02580650446,"experiment","1"
"208","CTEEG019",-5945.43040400492,-7978.91977129581,-9357.99149974091,-10390.6921714889,"experiment","1"
"209","CTEEG021",-21418.5372625894,-26353.2359326791,-30959.0664583556,-34048.1226507761,"experiment","1"
"210","CTEEG022",-2253.96432448924,-3742.19044608887,-4793.30053406621,-5298.05464598054,"experiment","1"
"211","CTEEG023",-5116.35414198607,-7825.85935848938,-10083.7004579062,-11318.7745294,"experiment","1"
"212","CTEEG024",-27271.1392148727,-33251.6763571252,-37228.1000256563,-40892.4313753451,"experiment","1"
"213","CTEEG049",-9824.69757798319,-13495.1092196226,-16151.2703713998,-18330.6000530073,"experiment","1"
"214","CTEEG057",-7507.09388454191,-9489.46744271043,-11316.2832614993,-12396.4065868056,"experiment","1"
"215","CTEEG058",-11049.2044961859,-16636.3276358523,-20459.344312679,-23787.6239018086,"experiment","1"
"216","CTEEG060",-2999.27498255043,-3883.8158112349,-4644.85092535694,-5001.60733922854,"experiment","1"
"217","CTEEG002",957.385998570049,309.204595658725,63.8905945594525,-153.057381366825,"experiment","12"
"218","CTEEG003",1239.40483619296,562.265195397496,191.532303025237,-15.6384775873379,"experiment","12"
"219","CTEEG004",1603.46009518836,913.828942641835,423.320844194625,167.755988281425,"experiment","12"
"220","CTEEG005",-106.656375161371,-679.244891451302,-1202.10913554851,-1599.64417322265,"experiment","12"
"221","CTEEG006",767.175677412924,141.976134006556,-147.802693577759,-388.194864233212,"experiment","12"
"222","CTEEG008",784.673197319072,110.266335286508,-386.546273614083,-573.528575491921,"experiment","12"
"223","CTEEG009",8143.78540730669,4314.70695611741,389.618007819211,-1727.85554371407,"experiment","12"
"224","CTEEG011",832.743403895516,-67.6075093074114,-487.212739016774,-819.051161337776,"experiment","12"
"225","CTEEG012",1263.06675839848,275.831877580336,-273.913311544371,-590.853325362447,"experiment","12"
"226","CTEEG013",141.89122866714,-172.074199930987,-660.617081765028,-451.625086457177,"experiment","12"
"227","CTEEG015",1321.45201002599,716.945843508634,400.05486070643,-55.0527305753485,"experiment","12"
"228","CTEEG017",-152.352307671782,-520.768021946359,-1024.088722798,-1337.92846578708,"experiment","12"
"229","CTEEG018",484.110574076811,165.624162220978,-227.072434159284,-455.463652311885,"experiment","12"
"230","CTEEG019",437.126343838569,-302.656731606319,-631.617113124775,-946.022923893791,"experiment","12"
"231","CTEEG021",-439.351993545956,-892.71215193906,-1290.22345920361,-1218.5552353784,"experiment","12"
"232","CTEEG022",5299.99138416499,3121.62172459872,1768.78600309479,799.603478748113,"experiment","12"
"233","CTEEG023",824.636567155075,346.625477875268,6.9827137955447,-513.016795956028,"experiment","12"
"234","CTEEG024",-1124.32389171874,-2522.3077391958,-3944.38339665144,-4628.80358525409,"experiment","12"
"235","CTEEG049",1571.19056363937,391.617521079906,-352.171648777004,-761.595588041136,"experiment","12"
"236","CTEEG057",657.810847456158,-1301.73501622213,-3148.12125092684,-4499.62915198155,"experiment","12"
"237","CTEEG058",758.338714772103,32.5085333097561,-455.358026553648,-705.179652162822,"experiment","12"
"238","CTEEG060",110.606394891017,-368.425925478652,-718.410231873903,-956.44462249264,"experiment","12"
"239","CTEEG002",-2513.39778896634,-3161.57919009514,-3406.89309117237,-3623.84115101187,"experiment","12"
"240","CTEEG003",-1720.45138871118,-2397.59101781407,-2768.32391799039,-2975.49468482037,"experiment","12"
"241","CTEEG004",-1774.82818531978,-2464.45933094741,-2954.96742137542,-3210.53222992491,"experiment","12"
"242","CTEEG005",-3854.92668069002,-4427.51494347458,-4950.3794117192,-5347.914473236,"experiment","12"
"243","CTEEG006",-2188.27598627862,-2813.47553948871,-3103.25434097363,-3343.64650273283,"experiment","12"
"244","CTEEG008",-3144.18357405982,-3818.59040831637,-4315.40303817353,-4502.38530163511,"experiment","12"
"245","CTEEG009",-17658.0565056225,-21487.1344577537,-25412.2237643245,-27529.6970853188,"experiment","12"
"246","CTEEG011",-3532.16361795409,-4432.51452045344,-4852.11973472992,-5183.95814891714,"experiment","12"
"247","CTEEG012",-3361.70857013822,-4348.94344423325,-4898.68861477313,-5215.62861719742,"experiment","12"
"248","CTEEG013",-2465.6011591638,-2779.5665817685,-3268.10944968699,-3059.11744185303,"experiment","12"
"249","CTEEG015",-2329.91824361318,-2934.42440360908,-3251.31535773252,-3706.4229323048,"experiment","12"
"250","CTEEG017",-3530.64058555659,-3899.05628223821,-4402.37695743934,-4716.21673401929,"experiment","12"
"251","CTEEG018",-1779.82707413855,-2098.3134840119,-2491.01007340426,-2719.40128944402,"experiment","12"
"252","CTEEG019",-3209.83935804732,-3949.6224361011,-4278.58280325725,-4592.98856336039,"experiment","12"
"253","CTEEG021",-3482.89460759152,-3936.2547688272,-4333.76604334021,-4262.09777060419,"experiment","12"
"254","CTEEG022",-6728.82907746177,-8907.19871631267,-10260.0343037908,-11229.2168765036,"experiment","12"
"255","CTEEG023",-3126.24294322857,-3604.25401725401,-3943.89677458359,-4463.89623743595,"experiment","12"
"256","CTEEG024",-10171.2653855171,-11569.2492230105,-12991.3248693351,-13675.7450530614,"experiment","12"
"257","CTEEG049",-4344.1173306966,-5523.69034776145,-6267.47950583172,-6676.90331550101,"experiment","12"
"258","CTEEG057",-11608.8551922765,-13568.400935591,-15414.7872195715,-16766.2951606288,"experiment","12"
"259","CTEEG058",-3470.02731893366,-4195.85749705068,-4683.72402059092,-4933.54564461077,"experiment","12"
"260","CTEEG060",-2466.05415684826,-2945.08645997338,-3295.0707054325,-3533.10515446081,"experiment","12"
"261","CTEEG002",-1278.58956918084,-1926.77097030964,-2172.08491148841,-2389.03293122636,"experiment","12"
"262","CTEEG003",-667.416970658844,-1344.55660544009,-1715.28949705656,-1922.46027382428,"experiment","12"
"263","CTEEG004",-572.927302220691,-1262.55844373498,-1753.06653652837,-2008.63135613144,"experiment","12"
"264","CTEEG005",-2521.39648394197,-3093.98484700268,-3616.84921497115,-4014.38427648796,"experiment","12"
"265","CTEEG006",-1136.80859011301,-1762.00813406222,-2051.78693554714,-2292.1791141328,"experiment","12"
"266","CTEEG008",-1746.4057448558,-2420.81259181944,-2917.62521393841,-3104.60749346387,"experiment","12"
"267","CTEEG009",-8478.47966361301,-12307.5578781949,-16232.646922315,-18350.1203705715,"experiment","12"
"268","CTEEG011",-1979.25125017816,-2879.60216079029,-3299.20738324029,-3631.04580058037,"experiment","12"
"269","CTEEG012",-1716.34230222935,-2703.57717670238,-3253.32233206402,-3570.26233448831,"experiment","12"
"270","CTEEG013",-1537.92797881733,-1851.89340142204,-2340.43628305796,-2131.4442773589,"experiment","12"
"271","CTEEG015",-1030.86238802666,-1635.36854802256,-1952.25951977355,-2407.36709499997,"experiment","12"
"272","CTEEG017",-2328.73969142527,-2697.15538810689,-3200.47608643562,-3514.31583988797,"experiment","12"
"273","CTEEG018",-974.38110336476,-1292.8675132381,-1685.56410263047,-1913.95531867022,"experiment","12"
"274","CTEEG019",-1912.3505217677,-2652.13359602192,-2981.09397485205,-3295.49975044362,"experiment","12"
"275","CTEEG021",-2400.08690569343,-2853.44705325388,-3250.95835353698,-3179.29008532911,"experiment","12"
"276","CTEEG022",-2449.30973211719,-4627.67936576164,-5980.51500673782,-6949.69757475184,"experiment","12"
"277","CTEEG023",-1720.63003725171,-2198.64111964693,-2538.28387760695,-3058.28335590681,"experiment","12"
"278","CTEEG024",-6952.6155334366,-8350.59937093002,-9772.67501725462,-10457.095200981,"experiment","12"
"279","CTEEG049",-2239.61550433628,-3419.18852140113,-4162.97767947141,-4572.40153483086,"experiment","12"
"280","CTEEG057",-7244.71700432904,-9204.26274764355,-11050.6490889932,-12402.1569726813,"experiment","12"
"281","CTEEG058",-1965.69243188533,-2691.52261000236,-3179.38915317783,-3429.21078226646,"experiment","12"
"282","CTEEG060",-1549.35008505319,-2028.3823996439,-2378.36665745464,-2616.40108266574,"experiment","12"
